
{'out_of_rail_time': 0.22137728225863249, 'out_of_rail_velocity': 47.65023204113752, 'max_velocity': 346.4595253633586, 'apogee_time': 21.782581878803054, 'apogee_altitude': 2955.075125264962, 'apogee_x': 141.48416757870086, 'apogee_y': 7.5987287638882925, 'impact_time': 199.76638232410576, 'impact_x': 0.5785529077119946, 'impact_y': -15.276327947071167, 'impact_velocity': -4.4436999010940434, 'initial_static_margin': 1.1029624725016145, 'out_of_rail_static_margin': 1.141727007950187, 'out_of_rail_stability_margin': 1.1475896704918545, 'final_static_margin': 1.4612315319694151, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.79, 'drogue_inflated_time': 21.79, 'drogue_inflated_velocity': 4.195596521096635}
{'out_of_rail_time': 0.2246464101651327, 'out_of_rail_velocity': 46.95735415220799, 'max_velocity': 345.696583661412, 'apogee_time': 22.07343393188157, 'apogee_altitude': 3012.1946938088863, 'apogee_x': 8.61844965548415, 'apogee_y': -45.859793431600046, 'impact_time': 204.63141313695854, 'impact_x': 163.91933027133643, 'impact_y': 152.5425076942571, 'impact_velocity': -4.437901642181925, 'initial_static_margin': 1.212669388022932, 'out_of_rail_static_margin': 1.251252121839357, 'out_of_rail_stability_margin': 1.2568538454198206, 'final_static_margin': 1.572784047064991, 'number_of_events': 2, 'execution_time': 5.953125, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 1.230925540480406}

{'out_of_rail_time': 0.2059190121559644, 'out_of_rail_velocity': 51.209202316746115, 'max_velocity': 352.5053540709006, 'apogee_time': 21.292231453401584, 'apogee_altitude': 2863.733846313033, 'apogee_x': 204.21359930563358, 'apogee_y': -22.953310369562896, 'impact_time': 200.45152237059807, 'impact_x': 244.69259194383665, 'impact_y': 154.44818718002068, 'impact_velocity': -4.413527674737551, 'initial_static_margin': 1.0553763046166593, 'out_of_rail_static_margin': 1.0953767505079142, 'out_of_rail_stability_margin': 1.1023343261067835, 'final_static_margin': 1.401573151119678, 'number_of_events': 2, 'execution_time': 6.1875, 'drogue_triggerTime': 21.3, 'drogue_inflated_time': 21.3, 'drogue_inflated_velocity': 6.588176489095646}
{'out_of_rail_time': 0.18579195598727605, 'out_of_rail_velocity': 56.76785420971165, 'max_velocity': 367.51790170462743, 'apogee_time': 21.515833636678487, 'apogee_altitude': 2939.755729413237, 'apogee_x': 156.18435027410936, 'apogee_y': -33.19304979625427, 'impact_time': 204.3159971761678, 'impact_x': 256.7158232362057, 'impact_y': 279.34815496157177, 'impact_velocity': -4.4253026886501665, 'initial_static_margin': 1.2125263625790148, 'out_of_rail_static_margin': 1.256839710869351, 'out_of_rail_stability_margin': 1.2651430057704938, 'final_static_margin': 1.5615384928852596, 'number_of_events': 2, 'execution_time': 5.9375, 'drogue_triggerTime': 21.52, 'drogue_inflated_time': 21.52, 'drogue_inflated_velocity': 5.163436972510974}
{'out_of_rail_time': 0.19038284353843876, 'out_of_rail_velocity': 55.518371277862045, 'max_velocity': 364.96772332982096, 'apogee_time': 21.625577215943842, 'apogee_altitude': 2954.0868802422633, 'apogee_x': 250.4355759877582, 'apogee_y': 23.954652114128187, 'impact_time': 201.8454006759382, 'impact_x': 193.75227190666482, 'impact_y': -169.34535384088647, 'impact_velocity': -4.471450631688489, 'initial_static_margin': 1.1575486753123228, 'out_of_rail_static_margin': 1.2027729414351396, 'out_of_rail_stability_margin': 1.2106085985769035, 'final_static_margin': 1.5206350942641431, 'number_of_events': 2, 'execution_time': 8.046875, 'drogue_triggerTime': 21.63, 'drogue_inflated_time': 21.63, 'drogue_inflated_velocity': 7.878212853506675}
{'out_of_rail_time': 0.19762879882779205, 'out_of_rail_velocity': 53.400294938116176, 'max_velocity': 358.86241026887564, 'apogee_time': 21.531256789944592, 'apogee_altitude': 2926.292745903563, 'apogee_x': 14.581377778197377, 'apogee_y': -16.29716542637999, 'impact_time': 203.64703838882997, 'impact_x': 231.5980151933959, 'impact_y': 77.17572856071914, 'impact_velocity': -4.4181489572528205, 'initial_static_margin': 1.1578610013875505, 'out_of_rail_static_margin': 1.2030031384968827, 'out_of_rail_stability_margin': 1.2103888285893523, 'final_static_margin': 1.533489267539292, 'number_of_events': 2, 'execution_time': 5.5, 'drogue_triggerTime': 21.54, 'drogue_inflated_time': 21.54, 'drogue_inflated_velocity': 0.9200446337203968}
{'out_of_rail_time': 0.22197255725638837, 'out_of_rail_velocity': 47.57767407809961, 'max_velocity': 348.1418117346435, 'apogee_time': 22.1220115551069, 'apogee_altitude': 3024.7845783258613, 'apogee_x': 184.03459779819278, 'apogee_y': -7.449158963673632, 'impact_time': 203.68866405313503, 'impact_x': 412.10604864040545, 'impact_y': -75.75173441101906, 'impact_velocity': -4.430607616134285, 'initial_static_margin': 1.2325235359455646, 'out_of_rail_static_margin': 1.2736242384982246, 'out_of_rail_stability_margin': 1.279303498403809, 'final_static_margin': 1.6128974050424085, 'number_of_events': 2, 'execution_time': 6.265625, 'drogue_triggerTime': 22.13, 'drogue_inflated_time': 22.13, 'drogue_inflated_velocity': 6.169570291487673}

{'out_of_rail_time': 0.19990736739028353, 'out_of_rail_velocity': 52.83657173223382, 'max_velocity': 357.969562309101, 'apogee_time': 21.50325707505148, 'apogee_altitude': 2921.010683303793, 'apogee_x': 110.2295475768377, 'apogee_y': -9.998921293215997, 'impact_time': 203.0920375747176, 'impact_x': 284.1913940050216, 'impact_y': 69.63919544372625, 'impact_velocity': -4.436990477041852, 'initial_static_margin': 1.1166033669395126, 'out_of_rail_static_margin': 1.1592322059934588, 'out_of_rail_stability_margin': 1.1664788900149086, 'final_static_margin': 1.4750820862269411, 'number_of_events': 2, 'execution_time': 7.25, 'drogue_triggerTime': 21.51, 'drogue_inflated_time': 21.51, 'drogue_inflated_velocity': 3.817516235969445}
{'out_of_rail_time': 0.2173714875168089, 'out_of_rail_velocity': 48.522792254209975, 'max_velocity': 350.9731704737961, 'apogee_time': 22.07175048749904, 'apogee_altitude': 3017.956100893364, 'apogee_x': 295.2886529404895, 'apogee_y': -9.105070348720824, 'impact_time': 205.74827630213065, 'impact_x': 527.7879620682277, 'impact_y': -35.680866514313266, 'impact_velocity': -4.426501645219172, 'initial_static_margin': 1.2514097012279812, 'out_of_rail_static_margin': 1.2916367418785628, 'out_of_rail_stability_margin': 1.2975463652364472, 'final_static_margin': 1.6179677050221686, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 9.712104684605356}
{'out_of_rail_time': 0.2245358633650672, 'out_of_rail_velocity': 46.97938806595036, 'max_velocity': 342.8023938269937, 'apogee_time': 21.610299032051465, 'apogee_altitude': 2908.4405579398194, 'apogee_x': 234.21403790034813, 'apogee_y': -9.720595338660564, 'impact_time': 201.82727771692782, 'impact_x': 216.816715344583, 'impact_y': 18.089640594268957, 'impact_velocity': -4.39621277545318, 'initial_static_margin': 1.105363102930489, 'out_of_rail_static_margin': 1.14128390466402, 'out_of_rail_stability_margin': 1.1471472140613643, 'final_static_margin': 1.4418219307770168, 'number_of_events': 2, 'execution_time': 7.640625, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 7.3846919979306405}
{'out_of_rail_time': 0.20650950778520158, 'out_of_rail_velocity': 51.11229723781715, 'max_velocity': 355.7225995410463, 'apogee_time': 21.85262585137754, 'apogee_altitude': 2984.731002349356, 'apogee_x': 221.17586250568192, 'apogee_y': 1.8513659648645089, 'impact_time': 203.18111815202315, 'impact_x': 243.4741426787517, 'impact_y': 39.035848981496954, 'impact_velocity': -4.436369340766898, 'initial_static_margin': 1.224801729095492, 'out_of_rail_static_margin': 1.2653671412986014, 'out_of_rail_stability_margin': 1.2719812813329359, 'final_static_margin': 1.5758363206803203, 'number_of_events': 2, 'execution_time': 6.6875, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 7.022528545235112}
{'out_of_rail_time': 0.21541342479447043, 'out_of_rail_velocity': 48.9501014390186, 'max_velocity': 350.6591419007571, 'apogee_time': 21.856041828865806, 'apogee_altitude': 2971.430360470805, 'apogee_x': 303.03046103584234, 'apogee_y': 21.846430107919343, 'impact_time': 199.40628188266663, 'impact_x': 387.2387363456026, 'impact_y': -16.92098385345175, 'impact_velocity': -4.450303251550312, 'initial_static_margin': 1.1542194024776156, 'out_of_rail_static_margin': 1.1945811152653072, 'out_of_rail_stability_margin': 1.2007515215905238, 'final_static_margin': 1.5191409685354684, 'number_of_events': 2, 'execution_time': 3.875, 'drogue_triggerTime': 21.86, 'drogue_inflated_time': 21.86, 'drogue_inflated_velocity': 9.774155380802414}

{'out_of_rail_time': 0.21736250850361202, 'out_of_rail_velocity': 48.553259457343835, 'max_velocity': 348.8429490888546, 'apogee_time': 21.72996610656302, 'apogee_altitude': 2942.3502607923606, 'apogee_x': 283.27820131628994, 'apogee_y': -22.19796508065241, 'impact_time': 201.24822584055676, 'impact_x': 162.94219110722798, 'impact_y': 90.49158911405947, 'impact_velocity': -4.413389157559122, 'initial_static_margin': 1.149471676870879, 'out_of_rail_static_margin': 1.1889640900239522, 'out_of_rail_stability_margin': 1.1950813644811704, 'final_static_margin': 1.5095595166347076, 'number_of_events': 2, 'execution_time': 5.453125, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 8.81311895923399}
{'out_of_rail_time': 0.2091200959153776, 'out_of_rail_velocity': 50.451443111261916, 'max_velocity': 354.0507637363284, 'apogee_time': 21.819324464386554, 'apogee_altitude': 2975.5324858677445, 'apogee_x': 179.79747451234311, 'apogee_y': -15.283184733913373, 'impact_time': 198.8693342463785, 'impact_x': 140.01540785110083, 'impact_y': 70.86327490926986, 'impact_velocity': -4.40712218126632, 'initial_static_margin': 1.2359684533590538, 'out_of_rail_static_margin': 1.276452813513401, 'out_of_rail_stability_margin': 1.282992330963841, 'final_static_margin': 1.5917652907895101, 'number_of_events': 2, 'execution_time': 7.15625, 'drogue_triggerTime': 21.82, 'drogue_inflated_time': 21.82, 'drogue_inflated_velocity': 5.6002560836099065}
{'out_of_rail_time': 0.21336311702262556, 'out_of_rail_velocity': 49.403124058186485, 'max_velocity': 349.28396986757224, 'apogee_time': 21.642388462266123, 'apogee_altitude': 2918.5105450160167, 'apogee_x': 315.08405924271045, 'apogee_y': -21.34170529656212, 'impact_time': 204.01732170074027, 'impact_x': 142.22181668437304, 'impact_y': 75.96151445201295, 'impact_velocity': -4.419117962717139, 'initial_static_margin': 1.143866558983585, 'out_of_rail_static_margin': 1.1848425167201821, 'out_of_rail_stability_margin': 1.1912031848515467, 'final_static_margin': 1.5086039604782173, 'number_of_events': 2, 'execution_time': 7.390625, 'drogue_triggerTime': 21.650000000000002, 'drogue_inflated_time': 21.650000000000002, 'drogue_inflated_velocity': 9.837159897484554}
{'out_of_rail_time': 0.2176794134930285, 'out_of_rail_velocity': 48.46193883261493, 'max_velocity': 350.30239026679294, 'apogee_time': 22.14796008961002, 'apogee_altitude': 3036.6589493031165, 'apogee_x': 86.69539202453477, 'apogee_y': 22.102705689356693, 'impact_time': 205.54429229159894, 'impact_x': -79.31476523259431, 'impact_y': -64.52610829632701, 'impact_velocity': -4.432622830738993, 'initial_static_margin': 1.284698849919009, 'out_of_rail_static_margin': 1.3243758642099657, 'out_of_rail_stability_margin': 1.3302942751842008, 'final_static_margin': 1.6450556621980224, 'number_of_events': 2, 'execution_time': 6.390625, 'drogue_triggerTime': 22.150000000000002, 'drogue_inflated_time': 22.150000000000002, 'drogue_inflated_velocity': 2.5037704465970196}
{'out_of_rail_time': 0.2287781210493576, 'out_of_rail_velocity': 46.107352732266655, 'max_velocity': 341.5575759997735, 'apogee_time': 21.77555313438057, 'apogee_altitude': 2939.5483672470596, 'apogee_x': 174.96939843644944, 'apogee_y': 25.005687455040793, 'impact_time': 201.96328399034027, 'impact_x': -7.065993703313353, 'impact_y': -73.89706123235152, 'impact_velocity': -4.407847716228427, 'initial_static_margin': 1.112085454706905, 'out_of_rail_static_margin': 1.1498697055777238, 'out_of_rail_stability_margin': 1.1554627365205314, 'final_static_margin': 1.4722914565563474, 'number_of_events': 2, 'execution_time': 5.296875, 'drogue_triggerTime': 21.78, 'drogue_inflated_time': 21.78, 'drogue_inflated_velocity': 5.226470376725243}

{'out_of_rail_time': 0.21269641937953673, 'out_of_rail_velocity': 49.59807199198454, 'max_velocity': 353.34088080154737, 'apogee_time': 21.93806324472308, 'apogee_altitude': 3000.6339985296795, 'apogee_x': 153.43275750423874, 'apogee_y': 61.45188820942152, 'impact_time': 202.59389107493138, 'impact_x': 89.50243328470994, 'impact_y': -242.16672360023085, 'impact_velocity': -4.4272561661846295, 'initial_static_margin': 1.21343090875476, 'out_of_rail_static_margin': 1.2550054404752777, 'out_of_rail_stability_margin': 1.2613182692120748, 'final_static_margin': 1.586983851705027, 'number_of_events': 2, 'execution_time': 7.125, 'drogue_triggerTime': 21.94, 'drogue_inflated_time': 21.94, 'drogue_inflated_velocity': 4.91604373388315}
{'out_of_rail_time': 0.22090627473870617, 'out_of_rail_velocity': 47.74202307431874, 'max_velocity': 346.0216749034504, 'apogee_time': 21.790339844053555, 'apogee_altitude': 2952.148164911188, 'apogee_x': 170.90037931921617, 'apogee_y': -11.732118741079239, 'impact_time': 201.4986528670902, 'impact_x': 283.20638291135504, 'impact_y': 107.42950710754755, 'impact_velocity': -4.413915552295516, 'initial_static_margin': 1.1630265586094062, 'out_of_rail_static_margin': 1.2019948804980054, 'out_of_rail_stability_margin': 1.2079140163715631, 'final_static_margin': 1.5221065254639798, 'number_of_events': 2, 'execution_time': 8.125, 'drogue_triggerTime': 21.8, 'drogue_inflated_time': 21.8, 'drogue_inflated_velocity': 5.588390291969133}
{'out_of_rail_time': 0.2072720090876958, 'out_of_rail_velocity': 50.9156215843908, 'max_velocity': 352.0469718783464, 'apogee_time': 21.492737840805525, 'apogee_altitude': 2893.777357619359, 'apogee_x': 326.9308538742402, 'apogee_y': -52.28761329344635, 'impact_time': 195.44962749462383, 'impact_x': 177.8656329841404, 'impact_y': 218.08385568036323, 'impact_velocity': -4.439770590781615, 'initial_static_margin': 1.1004700023993959, 'out_of_rail_static_margin': 1.141041761191537, 'out_of_rail_stability_margin': 1.1477903240777898, 'final_static_margin': 1.4505076811543376, 'number_of_events': 2, 'execution_time': 6.6875, 'drogue_triggerTime': 21.5, 'drogue_inflated_time': 21.5, 'drogue_inflated_velocity': 10.32025898694349}
{'out_of_rail_time': 0.19551184759259058, 'out_of_rail_velocity': 53.95436176052196, 'max_velocity': 357.82148604869764, 'apogee_time': 21.285657928805755, 'apogee_altitude': 2865.5659341574524, 'apogee_x': 228.6157488992942, 'apogee_y': 34.87177879039048, 'impact_time': 194.84667856992806, 'impact_x': 377.4762026111035, 'impact_y': -150.72287997720696, 'impact_velocity': -4.396629596248424, 'initial_static_margin': 1.1069877394579026, 'out_of_rail_static_margin': 1.1532260633870959, 'out_of_rail_stability_margin': 1.1608607230049313, 'final_static_margin': 1.4866933496250416, 'number_of_events': 2, 'execution_time': 7.25, 'drogue_triggerTime': 21.29, 'drogue_inflated_time': 21.29, 'drogue_inflated_velocity': 7.624248687827867}
{'out_of_rail_time': 0.18491443380409114, 'out_of_rail_velocity': 57.11116128179382, 'max_velocity': 367.57271714510955, 'apogee_time': 21.54337765069922, 'apogee_altitude': 2939.0986968223565, 'apogee_x': 270.937983941665, 'apogee_y': -25.50443898552424, 'impact_time': 203.81812373788728, 'impact_x': 155.44863195916534, 'impact_y': 144.4374940384091, 'impact_velocity': -4.452240202336651, 'initial_static_margin': 1.1825100490828175, 'out_of_rail_static_margin': 1.2289310459258216, 'out_of_rail_stability_margin': 1.237229492841482, 'final_static_margin': 1.5448187107998117, 'number_of_events': 2, 'execution_time': 5.25, 'drogue_triggerTime': 21.55, 'drogue_inflated_time': 21.55, 'drogue_inflated_velocity': 8.48488742297191}

{'out_of_rail_time': 0.22884902320153513, 'out_of_rail_velocity': 46.056272777839126, 'max_velocity': 344.6317915347106, 'apogee_time': 22.273078326040007, 'apogee_altitude': 3045.7628097454312, 'apogee_x': 242.31378884505475, 'apogee_y': 33.41945664076979, 'impact_time': 202.32033109288272, 'impact_x': 480.7470753297182, 'impact_y': -50.855187660547585, 'impact_velocity': -4.426825075894077, 'initial_static_margin': 1.2775825451329987, 'out_of_rail_static_margin': 1.3156769687263985, 'out_of_rail_stability_margin': 1.3210108833751983, 'final_static_margin': 1.6402395636236973, 'number_of_events': 2, 'execution_time': 6.4375, 'drogue_triggerTime': 22.28, 'drogue_inflated_time': 22.28, 'drogue_inflated_velocity': 8.039318795510399}
{'out_of_rail_time': 0.23228663608208694, 'out_of_rail_velocity': 45.39219013650153, 'max_velocity': 342.56205370796084, 'apogee_time': 22.168685741944177, 'apogee_altitude': 3021.1981120295836, 'apogee_x': 235.23522592642524, 'apogee_y': 68.72943861371074, 'impact_time': 201.24695889964374, 'impact_x': 56.513755521988834, 'impact_y': -197.71223135757864, 'impact_velocity': -4.467498365561305, 'initial_static_margin': 1.171821059610677, 'out_of_rail_static_margin': 1.207626659045665, 'out_of_rail_stability_margin': 1.2128784930216434, 'final_static_margin': 1.5175346865195807, 'number_of_events': 2, 'execution_time': 8.296875, 'drogue_triggerTime': 22.17, 'drogue_inflated_time': 22.17, 'drogue_inflated_velocity': 7.267698576789594}
{'out_of_rail_time': 0.2185358668217117, 'out_of_rail_velocity': 48.28547075554831, 'max_velocity': 349.62093655312003, 'apogee_time': 22.010329587325288, 'apogee_altitude': 3008.0091061402222, 'apogee_x': 127.10987215482605, 'apogee_y': 43.294204141854436, 'impact_time': 201.87024823491015, 'impact_x': 329.576513164852, 'impact_y': -170.83610793034336, 'impact_velocity': -4.419109549370691, 'initial_static_margin': 1.2250803997999389, 'out_of_rail_static_margin': 1.2655763138348866, 'out_of_rail_stability_margin': 1.271498403110093, 'final_static_margin': 1.5957403608733602, 'number_of_events': 2, 'execution_time': 6.96875, 'drogue_triggerTime': 22.02, 'drogue_inflated_time': 22.02, 'drogue_inflated_velocity': 4.4539416507006}
{'out_of_rail_time': 0.23707004627054726, 'out_of_rail_velocity': 44.50980063426155, 'max_velocity': 338.2028671902389, 'apogee_time': 22.079981831327814, 'apogee_altitude': 2990.1131428971426, 'apogee_x': 194.04560293273428, 'apogee_y': 75.67677916779306, 'impact_time': 200.50450258849654, 'impact_x': 76.28575446666328, 'impact_y': -204.68576706723985, 'impact_velocity': -4.43225349445328, 'initial_static_margin': 1.1525104192108262, 'out_of_rail_static_margin': 1.1897053928257968, 'out_of_rail_stability_margin': 1.1948346477579026, 'final_static_margin': 1.5173512217243286, 'number_of_events': 2, 'execution_time': 6.75, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 6.180554558599829}
{'out_of_rail_time': 0.20332285036491915, 'out_of_rail_velocity': 51.99510850187097, 'max_velocity': 355.44467179219095, 'apogee_time': 21.62726040624445, 'apogee_altitude': 2937.3560251560634, 'apogee_x': 125.17170454170271, 'apogee_y': -7.480774565591394, 'impact_time': 200.36855637685215, 'impact_x': 62.998927447739106, 'impact_y': 5.884887741942107, 'impact_velocity': -4.39318089121127, 'initial_static_margin': 1.2182768062526106, 'out_of_rail_static_margin': 1.260396491685827, 'out_of_rail_stability_margin': 1.2673594243431874, 'final_static_margin': 1.575705874459201, 'number_of_events': 2, 'execution_time': 4.296875, 'drogue_triggerTime': 21.63, 'drogue_inflated_time': 21.63, 'drogue_inflated_velocity': 3.865706856471208}
Completed 100 iterations successfully. Total CPU time: 0.078125 s. Total wall time: 118.27137899398804 s
