
{'out_of_rail_time': 0.21643696344779215, 'out_of_rail_velocity': 48.88591457257797, 'max_velocity': 351.3810242498133, 'apogee_time': 21.698583132513093, 'apogee_altitude': 2955.690639708277, 'apogee_x': 63.42455035334517, 'apogee_y': -127.46437274617443, 'impact_time': 205.82299018548628, 'impact_x': 648.4174289233736, 'impact_y': 411.35687229729695, 'impact_velocity': -4.350779584818479, 'initial_static_margin': 2.196362823237523, 'out_of_rail_static_margin': 2.2364695492545206, 'out_of_rail_stability_margin': 2.2424160537756084, 'final_static_margin': 2.5583922507285863, 'number_of_events': 2, 'execution_time': 7.375, 'drogue_triggerTime': 21.7, 'drogue_inflated_time': 21.7, 'drogue_inflated_velocity': 4.382076771203031}
{'out_of_rail_time': 0.19954786368610883, 'out_of_rail_velocity': 52.8816076998848, 'max_velocity': 355.09269661547887, 'apogee_time': 20.93833010824083, 'apogee_altitude': 2803.2855066533625, 'apogee_x': -55.761573356774946, 'apogee_y': -24.809784936143267, 'impact_time': 210.00768687216834, 'impact_x': 673.0450025255416, 'impact_y': 118.89126492571165, 'impact_velocity': -4.1937035081561636, 'initial_static_margin': 2.23127465385044, 'out_of_rail_static_margin': 2.272632110614208, 'out_of_rail_stability_margin': 2.28021210769139, 'final_static_margin': 2.580648038929095, 'number_of_events': 2, 'execution_time': 8.109375, 'drogue_triggerTime': 20.94, 'drogue_inflated_time': 20.94, 'drogue_inflated_velocity': 0.822871702169493}

{'out_of_rail_time': 0.23061701543397586, 'out_of_rail_velocity': 45.7407688333936, 'max_velocity': 341.22396803907327, 'apogee_time': 21.64308171941322, 'apogee_altitude': 2916.6783231240147, 'apogee_x': 258.81741673227555, 'apogee_y': -49.558732214188794, 'impact_time': 207.56214031794963, 'impact_x': 642.2817845002384, 'impact_y': 189.09887320655974, 'impact_velocity': -4.216491765270258, 'initial_static_margin': 2.3025290085196097, 'out_of_rail_static_margin': 2.340191395256001, 'out_of_rail_stability_margin': 2.3454895625851497, 'final_static_margin': 2.663447356968963, 'number_of_events': 2, 'execution_time': 8.1875, 'drogue_triggerTime': 21.650000000000002, 'drogue_inflated_time': 21.650000000000002, 'drogue_inflated_velocity': 9.051905376493325}
{'out_of_rail_time': 0.2209428695151635, 'out_of_rail_velocity': 47.71960405486731, 'max_velocity': 345.73499947998573, 'apogee_time': 21.229976967616697, 'apogee_altitude': 2849.7099513386497, 'apogee_x': -85.31380186645059, 'apogee_y': -101.08474580537404, 'impact_time': 200.16956630914973, 'impact_x': 223.30303726801947, 'impact_y': 302.96192319977695, 'impact_velocity': -4.288075576615942, 'initial_static_margin': 2.0536946599446617, 'out_of_rail_static_margin': 2.0917633470141554, 'out_of_rail_stability_margin': 2.0975756746343817, 'final_static_margin': 2.4050994112075674, 'number_of_events': 2, 'execution_time': 8.765625, 'drogue_triggerTime': 21.23, 'drogue_inflated_time': 21.23, 'drogue_inflated_velocity': 3.357356332302129}
{'out_of_rail_time': 0.2209640648823546, 'out_of_rail_velocity': 47.754571710069136, 'max_velocity': 346.17176583423543, 'apogee_time': 21.4659413227044, 'apogee_altitude': 2898.363749879471, 'apogee_x': 51.29467324327558, 'apogee_y': -10.95304731819933, 'impact_time': 204.234242123695, 'impact_x': 370.00263003003823, 'impact_y': 45.298203661155554, 'impact_velocity': -4.241676337550728, 'initial_static_margin': 2.231148537424823, 'out_of_rail_static_margin': 2.270758487652464, 'out_of_rail_stability_margin': 2.2765295879541148, 'final_static_margin': 2.5963257206939416, 'number_of_events': 2, 'execution_time': 9.359375, 'drogue_triggerTime': 21.47, 'drogue_inflated_time': 21.47, 'drogue_inflated_velocity': 2.2154452471034918}
{'out_of_rail_time': 0.23377951588570886, 'out_of_rail_velocity': 45.095632625678, 'max_velocity': 334.50474880358166, 'apogee_time': 21.03609764682989, 'apogee_altitude': 2782.1265849957686, 'apogee_x': 108.67286707216459, 'apogee_y': -102.30606410735197, 'impact_time': 213.01073253538365, 'impact_x': 596.2020413134757, 'impact_y': 277.46285231460615, 'impact_velocity': -4.08699370595529, 'initial_static_margin': 2.203619798195524, 'out_of_rail_static_margin': 2.2411185535835823, 'out_of_rail_stability_margin': 2.246428072047339, 'final_static_margin': 2.5669084724473876, 'number_of_events': 2, 'execution_time': 8.75, 'drogue_triggerTime': 21.04, 'drogue_inflated_time': 21.04, 'drogue_inflated_velocity': 5.118840421878414}
{'out_of_rail_time': 0.2259763328353296, 'out_of_rail_velocity': 46.61575973351428, 'max_velocity': 324.77034438831157, 'apogee_time': 19.709371078235925, 'apogee_altitude': 2495.1847656912873, 'apogee_x': -21.001640990525367, 'apogee_y': -103.86404703219776, 'impact_time': 219.60727247038668, 'impact_x': 253.3559341360937, 'impact_y': 425.4052438521701, 'impact_velocity': -3.7533358617977193, 'initial_static_margin': 2.228360741982045, 'out_of_rail_static_margin': 2.2689196267540837, 'out_of_rail_stability_margin': 2.2754172842184017, 'final_static_margin': 2.611209355885029, 'number_of_events': 2, 'execution_time': 8.75, 'drogue_triggerTime': 19.71, 'drogue_inflated_time': 19.71, 'drogue_inflated_velocity': 2.641137041708885}

{'out_of_rail_time': 0.20697966527976544, 'out_of_rail_velocity': 50.93908894621923, 'max_velocity': 338.96455380826006, 'apogee_time': 19.773536809848963, 'apogee_altitude': 2537.579054023978, 'apogee_x': 56.44349835200615, 'apogee_y': -11.332427762759231, 'impact_time': 113.43239793284121, 'impact_x': 263.2797168467389, 'impact_y': 31.304526157914104, 'impact_velocity': -28.408484154101746, 'initial_static_margin': 2.2106493315353286, 'out_of_rail_static_margin': 2.2525969536537707, 'out_of_rail_stability_margin': 2.2601436665632884, 'final_static_margin': 2.5764903415984515, 'number_of_events': 2, 'execution_time': 9.109375, 'drogue_triggerTime': 19.78, 'drogue_inflated_time': 19.78, 'drogue_inflated_velocity': 2.6530531442192444}
{'out_of_rail_time': 0.21000817430698132, 'out_of_rail_velocity': 50.23244746472749, 'max_velocity': 345.43128215050206, 'apogee_time': 20.62163868826546, 'apogee_altitude': 2718.90773356857, 'apogee_x': 142.73906243469963, 'apogee_y': -51.833725112969454, 'impact_time': 202.51395196602664, 'impact_x': 476.2106337152735, 'impact_y': 201.2626467047321, 'impact_velocity': -4.111301748422651, 'initial_static_margin': 2.146620165578107, 'out_of_rail_static_margin': 2.188573407591553, 'out_of_rail_stability_margin': 2.195404357195044, 'final_static_margin': 2.5158716295878323, 'number_of_events': 2, 'execution_time': 8.484375, 'drogue_triggerTime': 20.63, 'drogue_inflated_time': 20.63, 'drogue_inflated_velocity': 5.438713869611433}
{'out_of_rail_time': 0.20840777180963604, 'out_of_rail_velocity': 50.65160147188632, 'max_velocity': 346.0299600577727, 'apogee_time': 20.67312470047709, 'apogee_altitude': 2724.1436720853167, 'apogee_x': 104.78141543089774, 'apogee_y': -144.1501997816852, 'impact_time': 210.44208868062555, 'impact_x': 293.4974060728827, 'impact_y': 596.4192598762097, 'impact_velocity': -4.09058195558105, 'initial_static_margin': 2.2245505332653863, 'out_of_rail_static_margin': 2.2669952938847557, 'out_of_rail_stability_margin': 2.2740289106805998, 'final_static_margin': 2.594603199595916, 'number_of_events': 2, 'execution_time': 9.15625, 'drogue_triggerTime': 20.68, 'drogue_inflated_time': 20.68, 'drogue_inflated_velocity': 5.1945719172987594}
{'out_of_rail_time': 0.21547902549344716, 'out_of_rail_velocity': 48.939214925517916, 'max_velocity': 335.30355733480405, 'apogee_time': 19.92025415428121, 'apogee_altitude': 2563.6737384716153, 'apogee_x': 29.50366618394624, 'apogee_y': -0.7091192791734677, 'impact_time': 213.27889768846657, 'impact_x': 421.5167293570588, 'impact_y': 32.171705562475665, 'impact_velocity': -3.866145267738806, 'initial_static_margin': 2.1978324384516315, 'out_of_rail_static_margin': 2.237088916052568, 'out_of_rail_stability_margin': 2.2437581220215543, 'final_static_margin': 2.550471701015821, 'number_of_events': 2, 'execution_time': 7.609375, 'drogue_triggerTime': 19.93, 'drogue_inflated_time': 19.93, 'drogue_inflated_velocity': 1.6731681330824615}
{'out_of_rail_time': 0.2147666155518251, 'out_of_rail_velocity': 49.122535244247715, 'max_velocity': 343.9242092510153, 'apogee_time': 20.805324711598377, 'apogee_altitude': 2753.0696620123886, 'apogee_x': 149.41732500390992, 'apogee_y': -91.52252516816816, 'impact_time': 212.8983204405668, 'impact_x': 482.6040279497506, 'impact_y': 348.492800117862, 'impact_velocity': -4.009212945264787, 'initial_static_margin': 2.348204702327228, 'out_of_rail_static_margin': 2.3894287055768615, 'out_of_rail_stability_margin': 2.3958137369572907, 'final_static_margin': 2.7200505001711788, 'number_of_events': 2, 'execution_time': 7.484375, 'drogue_triggerTime': 20.81, 'drogue_inflated_time': 20.81, 'drogue_inflated_velocity': 5.914991839066722}

{'out_of_rail_time': 0.23570001032562024, 'out_of_rail_velocity': 44.70738735963118, 'max_velocity': 328.8619293533067, 'apogee_time': 20.700207832129617, 'apogee_altitude': 2702.46527238702, 'apogee_x': 77.30276419342262, 'apogee_y': -73.94832324059249, 'impact_time': 212.26205383048801, 'impact_x': 491.2224891661328, 'impact_y': 245.30060220892577, 'impact_velocity': -3.974263669556213, 'initial_static_margin': 2.2340643391275696, 'out_of_rail_static_margin': 2.271967910091312, 'out_of_rail_stability_margin': 2.2774610819145615, 'final_static_margin': 2.6051871139789733, 'number_of_events': 2, 'execution_time': 7.875, 'drogue_triggerTime': 20.71, 'drogue_inflated_time': 20.71, 'drogue_inflated_velocity': 3.752287767700156}
{'out_of_rail_time': 0.214975640497699, 'out_of_rail_velocity': 49.06144148516594, 'max_velocity': 347.4111697983482, 'apogee_time': 20.99250508083091, 'apogee_altitude': 2802.7571356147196, 'apogee_x': 178.51233692540657, 'apogee_y': -106.80350075510731, 'impact_time': 209.87637993827155, 'impact_x': 685.8885668183341, 'impact_y': 382.6238848718173, 'impact_velocity': -4.102864970508004, 'initial_static_margin': 2.2492244285285024, 'out_of_rail_static_margin': 2.2906600671201884, 'out_of_rail_stability_margin': 2.2966573652440547, 'final_static_margin': 2.6228986223078516, 'number_of_events': 2, 'execution_time': 9.078125, 'drogue_triggerTime': 21.0, 'drogue_inflated_time': 21.0, 'drogue_inflated_velocity': 7.180567389067284}
{'out_of_rail_time': 0.19318646592615082, 'out_of_rail_velocity': 54.81749466046819, 'max_velocity': 344.65723868498225, 'apogee_time': 19.300070625546088, 'apogee_altitude': 2451.4744585907006, 'apogee_x': 112.10090192977859, 'apogee_y': -22.654205154154912, 'impact_time': 211.24656906235296, 'impact_x': 436.93677516559563, 'impact_y': 111.81140160482934, 'impact_velocity': -3.8322847319536897, 'initial_static_margin': 2.13938597219339, 'out_of_rail_static_margin': 2.1812383909742343, 'out_of_rail_stability_margin': 2.1901549137013205, 'final_static_margin': 2.478539129759597, 'number_of_events': 2, 'execution_time': 8.484375, 'drogue_triggerTime': 19.31, 'drogue_inflated_time': 19.31, 'drogue_inflated_velocity': 4.450986440414626}
{'out_of_rail_time': 0.21396201093707612, 'out_of_rail_velocity': 49.31213810108914, 'max_velocity': 339.2561054606431, 'apogee_time': 20.381000538734067, 'apogee_altitude': 2656.08597933073, 'apogee_x': 52.299846307293265, 'apogee_y': -65.06910325767844, 'impact_time': 206.596601993937, 'impact_x': 270.93967127561376, 'impact_y': 235.10677756832237, 'impact_velocity': -4.059820213125741, 'initial_static_margin': 2.128888491411321, 'out_of_rail_static_margin': 2.1693358301661574, 'out_of_rail_stability_margin': 2.1763290987783557, 'final_static_margin': 2.4906760817799456, 'number_of_events': 2, 'execution_time': 9.1875, 'drogue_triggerTime': 20.39, 'drogue_inflated_time': 20.39, 'drogue_inflated_velocity': 2.680597358186309}
{'out_of_rail_time': 0.21451983202130298, 'out_of_rail_velocity': 49.18164230310121, 'max_velocity': 349.1132650126853, 'apogee_time': 21.475051888753665, 'apogee_altitude': 2902.2121169652296, 'apogee_x': 162.4205195586522, 'apogee_y': -20.632315418716153, 'impact_time': 211.18006838560535, 'impact_x': 534.6165624520804, 'impact_y': 62.21322228023665, 'impact_velocity': -4.2093768757127386, 'initial_static_margin': 2.3561261230798234, 'out_of_rail_static_margin': 2.395206917812063, 'out_of_rail_stability_margin': 2.401411125320707, 'final_static_margin': 2.706633244157319, 'number_of_events': 2, 'execution_time': 8.984375, 'drogue_triggerTime': 21.48, 'drogue_inflated_time': 21.48, 'drogue_inflated_velocity': 5.878997027345834}

{'out_of_rail_time': 0.21069075146479413, 'out_of_rail_velocity': 50.16924828129935, 'max_velocity': 348.81730208156125, 'apogee_time': 20.888434537334025, 'apogee_altitude': 2782.191040933191, 'apogee_x': 150.22635936889893, 'apogee_y': -128.5687374985702, 'impact_time': 207.368292887442, 'impact_x': 569.241670167589, 'impact_y': 517.0949407149602, 'impact_velocity': -4.147162997598135, 'initial_static_margin': 2.1860472152844066, 'out_of_rail_static_margin': 2.2267877192211945, 'out_of_rail_stability_margin': 2.233221675066669, 'final_static_margin': 2.54502818036785, 'number_of_events': 2, 'execution_time': 9.0, 'drogue_triggerTime': 20.89, 'drogue_inflated_time': 20.89, 'drogue_inflated_velocity': 6.434366098368523}
{'out_of_rail_time': 0.22915348269027708, 'out_of_rail_velocity': 46.07584746624965, 'max_velocity': 334.8838308571673, 'apogee_time': 20.636029900928023, 'apogee_altitude': 2707.059748353124, 'apogee_x': 46.23849931833914, 'apogee_y': -30.18168725144523, 'impact_time': 213.18004675569114, 'impact_x': 489.9520878559756, 'impact_y': 101.55820816733322, 'impact_velocity': -3.982585742232806, 'initial_static_margin': 2.192097020035426, 'out_of_rail_static_margin': 2.231691487794289, 'out_of_rail_stability_margin': 2.2372124265638678, 'final_static_margin': 2.5688999818895994, 'number_of_events': 2, 'execution_time': 8.21875, 'drogue_triggerTime': 20.64, 'drogue_inflated_time': 20.64, 'drogue_inflated_velocity': 2.3998933144671812}
{'out_of_rail_time': 0.22252117447549816, 'out_of_rail_velocity': 47.412727659272385, 'max_velocity': 341.4430347479776, 'apogee_time': 20.957824353561183, 'apogee_altitude': 2782.121069961289, 'apogee_x': 37.19543299677335, 'apogee_y': -147.0959150279516, 'impact_time': 210.08410808285234, 'impact_x': 519.853652824069, 'impact_y': 503.9262588884396, 'impact_velocity': -4.120669642450779, 'initial_static_margin': 2.186217080855893, 'out_of_rail_static_margin': 2.2244686774101745, 'out_of_rail_stability_margin': 2.2303158055632273, 'final_static_margin': 2.5411400144492196, 'number_of_events': 2, 'execution_time': 8.8125, 'drogue_triggerTime': 20.96, 'drogue_inflated_time': 20.96, 'drogue_inflated_velocity': 4.225309739737569}
{'out_of_rail_time': 0.2190222461471717, 'out_of_rail_velocity': 48.16949939748486, 'max_velocity': 336.0019533177596, 'apogee_time': 20.13609348399223, 'apogee_altitude': 2607.4636840460676, 'apogee_x': 141.81855801731697, 'apogee_y': -64.35933152789796, 'impact_time': 207.8169496095205, 'impact_x': 444.3766514986355, 'impact_y': 211.15102253392558, 'impact_velocity': -3.9984625998124184, 'initial_static_margin': 2.044658680106858, 'out_of_rail_static_margin': 2.083746849705483, 'out_of_rail_stability_margin': 2.090240055703252, 'final_static_margin': 2.4026789987758623, 'number_of_events': 2, 'execution_time': 9.53125, 'drogue_triggerTime': 20.14, 'drogue_inflated_time': 20.14, 'drogue_inflated_velocity': 5.5051112039582355}
{'out_of_rail_time': 0.2376699810966849, 'out_of_rail_velocity': 44.34233676222287, 'max_velocity': 327.29645306520916, 'apogee_time': 20.46546932912297, 'apogee_altitude': 2656.645235422255, 'apogee_x': -58.354976689074654, 'apogee_y': -105.84563582454416, 'impact_time': 215.93742169332114, 'impact_x': 463.7928719151872, 'impact_y': 336.04441058767725, 'impact_velocity': -3.9564262934551175, 'initial_static_margin': 2.138324247097036, 'out_of_rail_static_margin': 2.1723889832031538, 'out_of_rail_stability_margin': 2.177693953755749, 'final_static_margin': 2.4733954502322186, 'number_of_events': 2, 'execution_time': 7.625, 'drogue_triggerTime': 20.47, 'drogue_inflated_time': 20.47, 'drogue_inflated_velocity': 2.9328197336455375}

{'out_of_rail_time': 0.22900803875184764, 'out_of_rail_velocity': 46.08399190153026, 'max_velocity': 332.07628187519407, 'apogee_time': 20.532001619938324, 'apogee_altitude': 2677.2195765541687, 'apogee_x': -8.915596083973554, 'apogee_y': -60.70953799907729, 'impact_time': 214.61352807744782, 'impact_x': 319.9884078137383, 'impact_y': 203.18460806456267, 'impact_velocity': -3.9721192800051806, 'initial_static_margin': 2.2060045617844537, 'out_of_rail_static_margin': 2.2440256006105566, 'out_of_rail_stability_margin': 2.249846700347409, 'final_static_margin': 2.5672585063169087, 'number_of_events': 2, 'execution_time': 9.109375, 'drogue_triggerTime': 20.54, 'drogue_inflated_time': 20.54, 'drogue_inflated_velocity': 1.5819552022853487}
{'out_of_rail_time': 0.2016446972350973, 'out_of_rail_velocity': 52.3059323406161, 'max_velocity': 346.60570400398564, 'apogee_time': 19.96297302115312, 'apogee_altitude': 2592.2356885666504, 'apogee_x': 43.06323627630616, 'apogee_y': -71.93074974611316, 'impact_time': 207.5751540930795, 'impact_x': 397.0721246201832, 'impact_y': 344.3249372154844, 'impact_velocity': -3.968384220154581, 'initial_static_margin': 2.097359763594501, 'out_of_rail_static_margin': 2.141661042960696, 'out_of_rail_stability_margin': 2.1489749228149733, 'final_static_margin': 2.4717483745504314, 'number_of_events': 2, 'execution_time': 9.09375, 'drogue_triggerTime': 19.97, 'drogue_inflated_time': 19.97, 'drogue_inflated_velocity': 2.6530635132220426}
{'out_of_rail_time': 0.22636379435890167, 'out_of_rail_velocity': 46.53944856801373, 'max_velocity': 341.32553532080374, 'apogee_time': 21.456721532137568, 'apogee_altitude': 2879.384054416913, 'apogee_x': -52.82905609937169, 'apogee_y': -125.57714151402075, 'impact_time': 207.74822999395252, 'impact_x': 406.0198986730329, 'impact_y': 372.6036400609785, 'impact_velocity': -4.240423509920768, 'initial_static_margin': 2.244676609855434, 'out_of_rail_static_margin': 2.2810430443216285, 'out_of_rail_stability_margin': 2.286780731903351, 'final_static_margin': 2.5873417367761826, 'number_of_events': 2, 'execution_time': 9.796875, 'drogue_triggerTime': 21.46, 'drogue_inflated_time': 21.46, 'drogue_inflated_velocity': 3.3689161645592463}
{'out_of_rail_time': 0.21146905334214053, 'out_of_rail_velocity': 49.87574687694353, 'max_velocity': 346.25069582431973, 'apogee_time': 20.884874470843044, 'apogee_altitude': 2766.601213462543, 'apogee_x': 270.4793607660968, 'apogee_y': -89.10552929066837, 'impact_time': 209.81670645308003, 'impact_x': 500.9229147534106, 'impact_y': 291.1689160069003, 'impact_velocity': -4.02554181060137, 'initial_static_margin': 2.390002712545347, 'out_of_rail_static_margin': 2.4325688726277193, 'out_of_rail_stability_margin': 2.4391081169963478, 'final_static_margin': 2.7672165684670382, 'number_of_events': 2, 'execution_time': 9.953125, 'drogue_triggerTime': 20.89, 'drogue_inflated_time': 20.89, 'drogue_inflated_velocity': 9.626071352225225}
{'out_of_rail_time': 0.21632706495456913, 'out_of_rail_velocity': 48.804305183332865, 'max_velocity': 339.7033593196319, 'apogee_time': 20.575151193907153, 'apogee_altitude': 2696.557835044971, 'apogee_x': 72.23392986691273, 'apogee_y': -24.954530099937468, 'impact_time': 207.5146721308322, 'impact_x': 108.29529366318549, 'impact_y': 81.23115933716625, 'impact_velocity': -4.010483161568713, 'initial_static_margin': 2.2588630703211345, 'out_of_rail_static_margin': 2.3003756220595903, 'out_of_rail_stability_margin': 2.3070331471979473, 'final_static_margin': 2.6345800341487804, 'number_of_events': 2, 'execution_time': 8.1875, 'drogue_triggerTime': 20.580000000000002, 'drogue_inflated_time': 20.580000000000002, 'drogue_inflated_velocity': 2.5356787886887857}
Completed 100 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 89.41912603378296 s
