
{'out_of_rail_time': 0.2248767705093962, 'out_of_rail_velocity': 46.89153338893006, 'max_velocity': 344.993126703948, 'apogee_time': 21.9860236145212, 'apogee_altitude': 2983.4721108157205, 'apogee_x': 271.242067321724, 'apogee_y': -26.037531373302002, 'impact_time': 203.68325543302097, 'impact_x': -50.33110938860463, 'impact_y': 78.6208681815386, 'impact_velocity': -4.425438983878406, 'initial_static_margin': 1.34254145888464, 'out_of_rail_static_margin': 1.381379842745116, 'out_of_rail_stability_margin': 1.387106695280961, 'final_static_margin': 1.7062230609881335, 'number_of_events': 2, 'execution_time': 6.875, 'drogue_triggerTime': 21.990000000000002, 'drogue_inflated_time': 21.990000000000002, 'drogue_inflated_velocity': 8.133683813187645}
{'out_of_rail_time': 0.21426813969072972, 'out_of_rail_velocity': 49.22129223493652, 'max_velocity': 351.4638242985503, 'apogee_time': 21.89923826561165, 'apogee_altitude': 2990.5097129192477, 'apogee_x': 41.079896132383844, 'apogee_y': -30.36810370468265, 'impact_time': 201.91560009484468, 'impact_x': 161.04629342527986, 'impact_y': 99.200513840988, 'impact_velocity': -4.430747368617345, 'initial_static_margin': 1.3463520981687054, 'out_of_rail_static_margin': 1.3873915739939893, 'out_of_rail_stability_margin': 1.3936244203789034, 'final_static_margin': 1.7153659484741277, 'number_of_events': 2, 'execution_time': 7.359375, 'drogue_triggerTime': 21.900000000000002, 'drogue_inflated_time': 21.900000000000002, 'drogue_inflated_velocity': 1.6805429464114905}

{'out_of_rail_time': 0.23074784836589465, 'out_of_rail_velocity': 45.711879564415675, 'max_velocity': 342.29028889653085, 'apogee_time': 22.017350805601623, 'apogee_altitude': 2994.8581945725887, 'apogee_x': 115.03614900381135, 'apogee_y': -55.61282079653901, 'impact_time': 201.9408994222574, 'impact_x': 94.06818279313191, 'impact_y': 127.75522373949069, 'impact_velocity': -4.4228858235025035, 'initial_static_margin': 1.3274262427952184, 'out_of_rail_static_margin': 1.3635740751141363, 'out_of_rail_stability_margin': 1.3690307677041735, 'final_static_margin': 1.6754484499294717, 'number_of_events': 2, 'execution_time': 6.84375, 'drogue_triggerTime': 22.02, 'drogue_inflated_time': 22.02, 'drogue_inflated_velocity': 3.8535678408184175}
{'out_of_rail_time': 0.22943502664339482, 'out_of_rail_velocity': 45.987797293565166, 'max_velocity': 342.7686713847156, 'apogee_time': 21.873593748120932, 'apogee_altitude': 2960.374700570715, 'apogee_x': 310.03686841802994, 'apogee_y': 27.56010754873367, 'impact_time': 197.4500787432153, 'impact_x': 206.37056815415838, 'impact_y': -78.07559645918141, 'impact_velocity': -4.44377262003361, 'initial_static_margin': 1.2487477343541482, 'out_of_rail_static_margin': 1.2849106340610998, 'out_of_rail_stability_margin': 1.290491398599097, 'final_static_margin': 1.5956195883895963, 'number_of_events': 2, 'execution_time': 8.3125, 'drogue_triggerTime': 21.88, 'drogue_inflated_time': 21.88, 'drogue_inflated_velocity': 9.68899537038048}
{'out_of_rail_time': 0.22285732057019952, 'out_of_rail_velocity': 47.343830220594775, 'max_velocity': 345.2693943677822, 'apogee_time': 21.722256284395783, 'apogee_altitude': 2935.386548541394, 'apogee_x': 271.7814797816942, 'apogee_y': -28.584980175117657, 'impact_time': 201.79044448145694, 'impact_x': 348.82135640186846, 'impact_y': 48.9389167473544, 'impact_velocity': -4.414581420471729, 'initial_static_margin': 1.2627520706724435, 'out_of_rail_static_margin': 1.3004225638015863, 'out_of_rail_stability_margin': 1.306303480208558, 'final_static_margin': 1.6136241023878237, 'number_of_events': 2, 'execution_time': 8.234375, 'drogue_triggerTime': 21.73, 'drogue_inflated_time': 21.73, 'drogue_inflated_velocity': 8.805814465385298}
{'out_of_rail_time': 0.233849198925029, 'out_of_rail_velocity': 45.141171176329244, 'max_velocity': 341.2575291520129, 'apogee_time': 22.14936526080898, 'apogee_altitude': 3017.9628134413374, 'apogee_x': 11.600552548314344, 'apogee_y': -16.06794836279514, 'impact_time': 204.53648828586407, 'impact_x': 269.1016463045262, 'impact_y': 43.87364250612262, 'impact_velocity': -4.471511086196966, 'initial_static_margin': 1.275337846237662, 'out_of_rail_static_margin': 1.31455933984499, 'out_of_rail_stability_margin': 1.31976669911595, 'final_static_margin': 1.6554050743563604, 'number_of_events': 2, 'execution_time': 9.15625, 'drogue_triggerTime': 22.150000000000002, 'drogue_inflated_time': 22.150000000000002, 'drogue_inflated_velocity': 0.8957752795809649}
{'out_of_rail_time': 0.22332110405347044, 'out_of_rail_velocity': 47.240099766763045, 'max_velocity': 344.2230269663226, 'apogee_time': 21.801233739570307, 'apogee_altitude': 2944.628412104133, 'apogee_x': 237.3060851994284, 'apogee_y': 8.47325249961013, 'impact_time': 203.99201384771834, 'impact_x': 216.6878420747879, 'impact_y': 16.773577848941997, 'impact_velocity': -4.397563340177831, 'initial_static_margin': 1.3208448873807381, 'out_of_rail_static_margin': 1.3605309152521483, 'out_of_rail_stability_margin': 1.3663897679712862, 'final_static_margin': 1.6892917530883356, 'number_of_events': 2, 'execution_time': 6.578125, 'drogue_triggerTime': 21.81, 'drogue_inflated_time': 21.81, 'drogue_inflated_velocity': 7.524289361004286}

{'out_of_rail_time': 0.22175063153864863, 'out_of_rail_velocity': 47.52993580973384, 'max_velocity': 347.15045588648223, 'apogee_time': 21.953453813087254, 'apogee_altitude': 2989.278428619106, 'apogee_x': 225.25780813521794, 'apogee_y': 47.45923200426924, 'impact_time': 204.29118196905466, 'impact_x': 335.65789885300285, 'impact_y': -101.41734601310873, 'impact_velocity': -4.405750862325789, 'initial_static_margin': 1.381326150978372, 'out_of_rail_static_margin': 1.417952424721161, 'out_of_rail_stability_margin': 1.4237851463252094, 'final_static_margin': 1.721079302972824, 'number_of_events': 2, 'execution_time': 6.265625, 'drogue_triggerTime': 21.96, 'drogue_inflated_time': 21.96, 'drogue_inflated_velocity': 7.409000881875042}
{'out_of_rail_time': 0.20873510542055612, 'out_of_rail_velocity': 50.5417611223645, 'max_velocity': 350.98764365526245, 'apogee_time': 21.45895368574189, 'apogee_altitude': 2895.6941273399057, 'apogee_x': 61.12613430069898, 'apogee_y': 37.71260373525482, 'impact_time': 203.5521589911956, 'impact_x': 457.90962492603063, 'impact_y': -186.71381431765397, 'impact_velocity': -4.389887988637245, 'initial_static_margin': 1.276196302656801, 'out_of_rail_static_margin': 1.3174097228877497, 'out_of_rail_stability_margin': 1.3242171892318593, 'final_static_margin': 1.636914371028237, 'number_of_events': 2, 'execution_time': 7.078125, 'drogue_triggerTime': 21.46, 'drogue_inflated_time': 21.46, 'drogue_inflated_velocity': 2.7734624652043394}
{'out_of_rail_time': 0.20809390301608244, 'out_of_rail_velocity': 50.71105706811283, 'max_velocity': 352.34031499592885, 'apogee_time': 21.59694733412693, 'apogee_altitude': 2922.8215686512017, 'apogee_x': 185.2516912837563, 'apogee_y': -2.8098738777121084, 'impact_time': 205.9120031925266, 'impact_x': -4.130194607829296, 'impact_y': 24.593762853437237, 'impact_velocity': -4.425847713175435, 'initial_static_margin': 1.295317610220347, 'out_of_rail_static_margin': 1.3356841418577106, 'out_of_rail_stability_margin': 1.3424524049112732, 'final_static_margin': 1.6463159230023943, 'number_of_events': 2, 'execution_time': 7.796875, 'drogue_triggerTime': 21.6, 'drogue_inflated_time': 21.6, 'drogue_inflated_velocity': 5.5919793716895105}
{'out_of_rail_time': 0.23218149353912187, 'out_of_rail_velocity': 45.385314552983644, 'max_velocity': 340.35318033118864, 'apogee_time': 21.902528165856406, 'apogee_altitude': 2963.023567803933, 'apogee_x': 206.83001842279083, 'apogee_y': 76.2292158734466, 'impact_time': 202.30037250946035, 'impact_x': 584.5701205874576, 'impact_y': -249.8375100681376, 'impact_velocity': -4.41977393258089, 'initial_static_margin': 1.2810699954109477, 'out_of_rail_static_margin': 1.3174963823082753, 'out_of_rail_stability_margin': 1.3228896649696056, 'final_static_margin': 1.6328300854521642, 'number_of_events': 2, 'execution_time': 7.4375, 'drogue_triggerTime': 21.91, 'drogue_inflated_time': 21.91, 'drogue_inflated_velocity': 7.4130337862512015}
{'out_of_rail_time': 0.2181206276625895, 'out_of_rail_velocity': 48.35027776858928, 'max_velocity': 350.154708977183, 'apogee_time': 22.089669616672523, 'apogee_altitude': 3022.5185530614795, 'apogee_x': 190.41776804729685, 'apogee_y': -79.42306453506455, 'impact_time': 207.52373954746358, 'impact_x': 254.53840316857026, 'impact_y': 271.4891295689621, 'impact_velocity': -4.43280079055878, 'initial_static_margin': 1.4057840265979396, 'out_of_rail_static_margin': 1.4447474678016285, 'out_of_rail_stability_margin': 1.4506948904495833, 'final_static_margin': 1.7608492856192377, 'number_of_events': 2, 'execution_time': 6.21875, 'drogue_triggerTime': 22.09, 'drogue_inflated_time': 22.09, 'drogue_inflated_velocity': 6.414307204106646}

{'out_of_rail_time': 0.20962248850152487, 'out_of_rail_velocity': 50.28813158749318, 'max_velocity': 350.0965996294436, 'apogee_time': 21.34053898573948, 'apogee_altitude': 2862.3734054560223, 'apogee_x': 274.9196025412343, 'apogee_y': -19.515666158865447, 'impact_time': 198.3882902252656, 'impact_x': 87.86880462221097, 'impact_y': 84.18252076076303, 'impact_velocity': -4.420804718343578, 'initial_static_margin': 1.1841944314960042, 'out_of_rail_static_margin': 1.2256796955217175, 'out_of_rail_stability_margin': 1.2324418275933127, 'final_static_margin': 1.5486070800444045, 'number_of_events': 2, 'execution_time': 8.0625, 'drogue_triggerTime': 21.35, 'drogue_inflated_time': 21.35, 'drogue_inflated_velocity': 8.536023193213973}
{'out_of_rail_time': 0.2259830111113435, 'out_of_rail_velocity': 46.672982730378315, 'max_velocity': 347.57657241174076, 'apogee_time': 22.302216734642183, 'apogee_altitude': 3063.109177087244, 'apogee_x': 228.18352635036808, 'apogee_y': -24.343936472734956, 'impact_time': 205.08690371899144, 'impact_x': 454.735345965493, 'impact_y': 78.89965407478164, 'impact_velocity': -4.4483238431222105, 'initial_static_margin': 1.413093406251144, 'out_of_rail_static_margin': 1.4512386996589801, 'out_of_rail_stability_margin': 1.456726080589339, 'final_static_margin': 1.7735650827362373, 'number_of_events': 2, 'execution_time': 8.015625, 'drogue_triggerTime': 22.31, 'drogue_inflated_time': 22.31, 'drogue_inflated_velocity': 7.548480750723956}
{'out_of_rail_time': 0.2233857330781534, 'out_of_rail_velocity': 47.22419869381211, 'max_velocity': 347.8474193382, 'apogee_time': 22.12254433642817, 'apogee_altitude': 3030.4021536662553, 'apogee_x': 140.1984799409025, 'apogee_y': 59.685105258412634, 'impact_time': 202.00052659590153, 'impact_x': 120.76818659428231, 'impact_y': -179.30657769477043, 'impact_velocity': -4.423662782715599, 'initial_static_margin': 1.4042000504381495, 'out_of_rail_static_margin': 1.440821936792184, 'out_of_rail_stability_margin': 1.446538354527652, 'final_static_margin': 1.7470346916642145, 'number_of_events': 2, 'execution_time': 8.546875, 'drogue_triggerTime': 22.13, 'drogue_inflated_time': 22.13, 'drogue_inflated_velocity': 4.597117529196121}
{'out_of_rail_time': 0.20817343432266688, 'out_of_rail_velocity': 50.741252917897924, 'max_velocity': 355.7907547885384, 'apogee_time': 21.94659372309803, 'apogee_altitude': 3010.343031431254, 'apogee_x': 74.03967735610216, 'apogee_y': -5.841835435862475, 'impact_time': 206.20623074417762, 'impact_x': -74.71533460175428, 'impact_y': 26.925817233816062, 'impact_velocity': -4.432450197629397, 'initial_static_margin': 1.4035776183450335, 'out_of_rail_static_margin': 1.443268988460154, 'out_of_rail_stability_margin': 1.4498495596492178, 'final_static_margin': 1.7503780489555407, 'number_of_events': 2, 'execution_time': 9.140625, 'drogue_triggerTime': 21.95, 'drogue_inflated_time': 21.95, 'drogue_inflated_velocity': 2.0954469740960113}
{'out_of_rail_time': 0.20615278498770534, 'out_of_rail_velocity': 51.22635300498894, 'max_velocity': 357.2798861526707, 'apogee_time': 22.07581067829707, 'apogee_altitude': 3034.8039277381245, 'apogee_x': 220.75519577819105, 'apogee_y': 42.04084852355459, 'impact_time': 201.9842647426606, 'impact_x': 491.16046723407493, 'impact_y': -155.54031272281145, 'impact_velocity': -4.467543702941359, 'initial_static_margin': 1.4134408852777414, 'out_of_rail_static_margin': 1.4553952986317242, 'out_of_rail_stability_margin': 1.4619200457521302, 'final_static_margin': 1.774821912761243, 'number_of_events': 2, 'execution_time': 8.359375, 'drogue_triggerTime': 22.080000000000002, 'drogue_inflated_time': 22.080000000000002, 'drogue_inflated_velocity': 7.488235362726401}

{'out_of_rail_time': 0.2138566064512557, 'out_of_rail_velocity': 49.315714308603795, 'max_velocity': 351.7078177355616, 'apogee_time': 22.049191463560646, 'apogee_altitude': 3016.0927974771043, 'apogee_x': 187.30443463922919, 'apogee_y': -16.24087243671676, 'impact_time': 202.947171918916, 'impact_x': 132.0641186475624, 'impact_y': 50.54267489438281, 'impact_velocity': -4.442071087920996, 'initial_static_margin': 1.4119074547017276, 'out_of_rail_static_margin': 1.451783703892529, 'out_of_rail_stability_margin': 1.4579468126204662, 'final_static_margin': 1.7671524430810492, 'number_of_events': 2, 'execution_time': 7.609375, 'drogue_triggerTime': 22.05, 'drogue_inflated_time': 22.05, 'drogue_inflated_velocity': 5.831948574038458}
{'out_of_rail_time': 0.23312727126159083, 'out_of_rail_velocity': 45.28027046287896, 'max_velocity': 344.2675458044844, 'apogee_time': 22.564825127559267, 'apogee_altitude': 3102.5603193939237, 'apogee_x': 256.90872118483026, 'apogee_y': 30.908092268570837, 'impact_time': 207.84391634466823, 'impact_x': 171.46782046964265, 'impact_y': -67.3484822901963, 'impact_velocity': -4.413639377661374, 'initial_static_margin': 1.5128070468379136, 'out_of_rail_static_margin': 1.5522477222665187, 'out_of_rail_stability_margin': 1.557367879880755, 'final_static_margin': 1.8950827661213245, 'number_of_events': 2, 'execution_time': 9.75, 'drogue_triggerTime': 22.57, 'drogue_inflated_time': 22.57, 'drogue_inflated_velocity': 7.9731687907800834}
{'out_of_rail_time': 0.21527831370837835, 'out_of_rail_velocity': 49.047523604763946, 'max_velocity': 348.28760727908417, 'apogee_time': 21.611960742082232, 'apogee_altitude': 2920.7132576108875, 'apogee_x': 125.23649895595962, 'apogee_y': 51.61083470307928, 'impact_time': 199.47783208403905, 'impact_x': 42.14534446376488, 'impact_y': -206.3798421728834, 'impact_velocity': -4.425138470885986, 'initial_static_margin': 1.2529922569024323, 'out_of_rail_static_margin': 1.2930668775894825, 'out_of_rail_stability_margin': 1.2994017166299228, 'final_static_margin': 1.612492677827998, 'number_of_events': 2, 'execution_time': 6.90625, 'drogue_triggerTime': 21.62, 'drogue_inflated_time': 21.62, 'drogue_inflated_velocity': 4.004521872616413}
{'out_of_rail_time': 0.22685564014923315, 'out_of_rail_velocity': 46.50086700057065, 'max_velocity': 342.8372307734697, 'apogee_time': 21.86481337705134, 'apogee_altitude': 2963.0056109560533, 'apogee_x': 34.14993251600959, 'apogee_y': 49.36556475671726, 'impact_time': 202.34055328796725, 'impact_x': 23.995101231286483, 'impact_y': -157.53369477988122, 'impact_velocity': -4.3847905977990385, 'initial_static_margin': 1.342473224571923, 'out_of_rail_static_margin': 1.3801530684088934, 'out_of_rail_stability_margin': 1.3858499038479255, 'final_static_margin': 1.698569285780039, 'number_of_events': 2, 'execution_time': 7.421875, 'drogue_triggerTime': 21.87, 'drogue_inflated_time': 21.87, 'drogue_inflated_velocity': 1.6076289926047063}
{'out_of_rail_time': 0.20555567240823347, 'out_of_rail_velocity': 51.347420319859836, 'max_velocity': 358.5378778033329, 'apogee_time': 22.103772697417675, 'apogee_altitude': 3041.409071905608, 'apogee_x': 290.0221581401719, 'apogee_y': 16.53033261267857, 'impact_time': 205.09421672631555, 'impact_x': 208.61027282603246, 'impact_y': -102.74568099967843, 'impact_velocity': -4.46209875294526, 'initial_static_margin': 1.4322979426822624, 'out_of_rail_static_margin': 1.4735012516291799, 'out_of_rail_stability_margin': 1.4800646418648562, 'final_static_margin': 1.7878909427524865, 'number_of_events': 2, 'execution_time': 5.515625, 'drogue_triggerTime': 22.11, 'drogue_inflated_time': 22.11, 'drogue_inflated_velocity': 9.07632802633591}

{'out_of_rail_time': 0.22204238540686042, 'out_of_rail_velocity': 47.49965066647993, 'max_velocity': 346.6262332033724, 'apogee_time': 21.91994176469006, 'apogee_altitude': 2979.9132835773275, 'apogee_x': 201.5765207662628, 'apogee_y': 83.39520225239501, 'impact_time': 202.77333994878938, 'impact_x': 333.48078537522883, 'impact_y': -288.37434853378534, 'impact_velocity': -4.42075085988376, 'initial_static_margin': 1.3416755129057738, 'out_of_rail_static_margin': 1.3793967150450546, 'out_of_rail_stability_margin': 1.3852683333714813, 'final_static_margin': 1.6917477911029724, 'number_of_events': 2, 'execution_time': 8.84375, 'drogue_triggerTime': 21.92, 'drogue_inflated_time': 21.92, 'drogue_inflated_velocity': 6.897240345057403}
{'out_of_rail_time': 0.23031066434502312, 'out_of_rail_velocity': 45.78384513696323, 'max_velocity': 342.18486242195456, 'apogee_time': 22.069620839553437, 'apogee_altitude': 2996.327935025894, 'apogee_x': 255.90766223658326, 'apogee_y': 17.672586411813086, 'impact_time': 198.93746578692944, 'impact_x': 361.88539333801356, 'impact_y': -99.82843870311842, 'impact_velocity': -4.429404230629433, 'initial_static_margin': 1.3461021749599462, 'out_of_rail_static_margin': 1.3837157000900506, 'out_of_rail_stability_margin': 1.3891201115449883, 'final_static_margin': 1.7049266575898767, 'number_of_events': 2, 'execution_time': 6.203125, 'drogue_triggerTime': 22.07, 'drogue_inflated_time': 22.07, 'drogue_inflated_velocity': 8.266660056717292}
{'out_of_rail_time': 0.23117672550024887, 'out_of_rail_velocity': 45.609734309394796, 'max_velocity': 341.89124460546753, 'apogee_time': 22.02239377315619, 'apogee_altitude': 2990.9480167126726, 'apogee_x': 217.55556821766345, 'apogee_y': 36.085491339547914, 'impact_time': 202.5607201254897, 'impact_x': 476.6634539776687, 'impact_y': -98.7124999212173, 'impact_velocity': -4.428966804969356, 'initial_static_margin': 1.321583326071749, 'out_of_rail_static_margin': 1.358197483310623, 'out_of_rail_stability_margin': 1.3635923463050454, 'final_static_margin': 1.6736116482486487, 'number_of_events': 2, 'execution_time': 7.890625, 'drogue_triggerTime': 22.03, 'drogue_inflated_time': 22.03, 'drogue_inflated_velocity': 7.349893946776248}
{'out_of_rail_time': 0.24294265748274546, 'out_of_rail_velocity': 43.43327608157077, 'max_velocity': 336.0766371247525, 'apogee_time': 22.21226048711399, 'apogee_altitude': 3014.796285615222, 'apogee_x': 221.70177479631536, 'apogee_y': 32.87359497485011, 'impact_time': 201.42608487045595, 'impact_x': 67.46108426136927, 'impact_y': -103.27199139232084, 'impact_velocity': -4.4178428513936305, 'initial_static_margin': 1.3307583639265, 'out_of_rail_static_margin': 1.3662533495663896, 'out_of_rail_stability_margin': 1.3711916617849915, 'final_static_margin': 1.6888000046673748, 'number_of_events': 2, 'execution_time': 9.390625, 'drogue_triggerTime': 22.22, 'drogue_inflated_time': 22.22, 'drogue_inflated_velocity': 6.741074771732754}
{'out_of_rail_time': 0.21087570079228762, 'out_of_rail_velocity': 50.01655522832385, 'max_velocity': 350.74687146151126, 'apogee_time': 21.559612160699373, 'apogee_altitude': 2914.4921776207907, 'apogee_x': 247.39558712761453, 'apogee_y': 2.2643108206639275, 'impact_time': 196.80336544912498, 'impact_x': 643.9364889694846, 'impact_y': -27.75215941727795, 'impact_velocity': -4.410857767126169, 'initial_static_margin': 1.2914160686468448, 'out_of_rail_static_margin': 1.32955338375635, 'out_of_rail_stability_margin': 1.336134100907679, 'final_static_margin': 1.6278205112289212, 'number_of_events': 2, 'execution_time': 5.171875, 'drogue_triggerTime': 21.56, 'drogue_inflated_time': 21.56, 'drogue_inflated_velocity': 8.585802495973521}
Completed 100 iterations successfully. Total CPU time: 0.1875 s. Total wall time: 67.4963927268982 s
